transition_id,from_row,to_row,to_sequence_index,to_date,to_year,to_time_bin,to_region_inferred,to_trigger,logic_confidence,logic_hit,sc_confidence,sc_hit,got_confidence,got_hit,mot_confidence,mot_hit,tta_confidence,tta_hit
154,154,155,164,2020-03-01,2020,2016-2026,Americas,2020 East Africa floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
155,155,156,165,2020-02-01,2020,2016-2026,Americas,2020 Pacific Northwest floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
156,156,157,166,2020-01-01,2020,2016-2026,Africa,2020 Sudan floods,0.5,1,0.0,0,0.5,1,0.5,1,0.5,1
157,157,158,167,2020-01-01,2020,2016-2026,Americas,2020 Vietnamese floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
158,158,159,168,2020-01-01,2020,2016-2026,Americas,2020 Jakarta floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
159,159,160,169,2020-01-01,2020,2016-2026,Americas,Flood in Dili,0.5,1,0.0,0,0.5,1,0.5,1,0.5,1
160,160,161,170,2020-01-01,2020,2016-2026,Americas,2020 Yangtze Flood No.1,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
161,161,162,171,2020-01-01,2020,2016-2026,Americas,2020 Fort Payne flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
162,162,163,172,2020-01-01,2020,2016-2026,Americas,2020 Yangtze Flood No.2,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
163,163,164,173,2020-01-01,2020,2016-2026,Americas,2020 Yangtze Flood No.3,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
164,164,165,174,2020-01-01,2020,2016-2026,Americas,2020 Yangtze Flood No.4,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
165,165,166,175,2020-01-01,2020,2016-2026,Americas,Yangtze River floods in 2020,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
166,166,167,176,2019-11-07,2019,2016-2026,Americas,2019 England floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
167,167,168,177,2019-10-22,2019,2016-2026,Americas,2019 Francolí flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
168,168,169,178,2019-09-11,2019,2016-2026,Americas,2019 Spanish floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
169,169,170,179,2019-08-01,2019,2016-2026,Americas,2019 Kerala floods,0.5,1,0.0,0,0.5,1,0.5,1,0.5,1
170,170,171,180,2019-08-01,2019,2016-2026,Americas,2019 Karnataka floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
171,171,172,181,2019-08-01,2019,2016-2026,Americas,2019 Indian floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
172,172,173,182,2019-06-25,2019,2016-2026,Europe,Irkutsk Oblast flood (2019),0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
173,173,174,183,2019-06-01,2019,2016-2026,Americas,June 2019 Southern and Southeastern U.S. flooding,0.5,1,0.0,0,0.5,1,0.5,1,0.5,1
174,174,175,184,2019-05-29,2019,2016-2026,Americas,2019 Vietnam floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
175,175,176,185,2019-05-01,2019,2016-2026,Americas,2019 Arkansas River floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
176,176,177,186,2019-05-01,2019,2016-2026,Americas,Q135008588,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
177,177,178,187,2019-04-18,2019,2016-2026,Americas,2019 Durban Easter floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
178,178,179,188,2019-04-01,2019,2016-2026,Americas,2019 Quebec floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
179,179,180,189,2019-03-16,2019,2016-2026,Americas,2019 Jayapura flood and landslide,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
180,180,181,190,2019-03-01,2019,2016-2026,Americas,2019 Iran Floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
181,181,182,191,2019-03-01,2019,2016-2026,Middle East,2019 Mazandaran & Golestan flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
182,182,183,192,2019-03-01,2019,2016-2026,Americas,2019 Shiraz flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
183,183,184,193,2019-02-01,2019,2016-2026,Middle East,2019 Pakistan floods and storms,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
184,184,185,194,2019-01-23,2019,2016-2026,Americas,2019 Townsville flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
185,185,186,195,2019-01-22,2019,2016-2026,Americas,2019 South Sulawesi floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
186,186,187,196,2019-01-01,2019,2016-2026,Americas,2019 Nepal floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
187,187,188,197,2018-12-22,2018,2016-2026,Americas,2018 Northern Province floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
188,188,189,198,2018-10-29,2018,2016-2026,Americas,Sea storm in Liguria on 29-30 October 2018,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
189,189,190,199,2018-10-26,2018,2016-2026,Americas,Q114905070,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
190,190,191,200,2018-10-25,2018,2016-2026,Middle East,Q57758371,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
191,191,192,201,2018-10-19,2018,2016-2026,Americas,2018 Trinidad and Tobago floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
192,192,193,202,2018-10-15,2018,2016-2026,Americas,October 2018 flood in Aude département,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
193,193,194,203,2018-10-09,2018,2016-2026,Americas,2018 Mallorca floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
194,194,195,204,2018-08-28,2018,2016-2026,Americas,2018 North Korean floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
195,195,196,205,2018-08-19,2018,2016-2026,Americas,2018 Shouguang flood,0.0,0,0.5,1,0.5,1,0.5,1,0.5,1
196,196,197,206,2018-08-01,2018,2016-2026,Americas,2018 Kerala floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
197,197,198,207,2018-08-01,2018,2016-2026,Americas,2018 Venezuela floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
198,198,199,208,2018-08-01,2018,2016-2026,Americas,late August 2018 Taiwan flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
199,199,200,209,2018-06-28,2018,2016-2026,Americas,2018 Japan floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
200,200,201,210,2018-06-23,2018,2016-2026,Americas,2018 Vietnam Floods,0.5,1,0.0,0,0.5,1,0.5,1,0.5,1
201,201,202,211,2018-06-23,2018,2016-2026,Americas,2018 Vietnam floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
202,202,203,212,2018-05-27,2018,2016-2026,Americas,2018 Maryland flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
203,203,204,213,2018-05-19,2018,2016-2026,Americas,2018 Sri Lanka floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
204,204,205,214,2018-04-26,2018,2016-2026,Americas,Tzafit River disaster,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
205,205,206,215,2018-03-01,2018,2016-2026,Americas,2018 East Africa floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
206,206,207,216,2018-01-27,2018,2016-2026,Americas,2018 Paris flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
207,207,208,217,2018-01-01,2018,2016-2026,Africa,2018 Sudan floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
208,208,209,218,2018-01-01,2018,2016-2026,Americas,2018 Broome flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
209,209,210,219,2018-01-01,2018,2016-2026,Africa,Q57252796,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
210,210,211,220,2017-11-15,2017,2016-2026,Americas,Medicane Euredike,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
211,211,212,221,2017-10-29,2017,2016-2026,Americas,Storm Herwart,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
212,212,213,222,2017-10-08,2017,2016-2026,Americas,Bishan tunnel flooding,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
213,213,214,223,2017-09-09,2017,2016-2026,Americas,2017 Livorno floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
214,214,215,224,2017-09-01,2017,2016-2026,Americas,2017 Benue State flooding,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
215,215,216,225,2017-08-14,2017,2016-2026,Americas,Sierra Leone mudslides,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
216,216,217,226,2017-08-01,2017,2016-2026,Americas,2017 Karachi floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
217,217,218,227,2017-08-01,2017,2016-2026,Americas,Hurricane Harvey floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
218,218,219,228,2017-07-31,2017,2016-2026,Americas,2017 Gujarat flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
219,219,220,229,2017-07-15,2017,2016-2026,Americas,2017 Payson flash floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
220,220,221,230,2017-07-05,2017,2016-2026,Europe,2017 Northern Kyushu Flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
221,221,222,234,2017-04-25,2017,2016-2026,Europe,Pepsi Fruit Juice Flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
222,222,223,238,2016-12-01,2016,2016-2026,Americas,2017 Southern Thailand floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
223,223,224,241,2016-08-06,2016,2016-2026,Americas,2016 Macedonian floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
224,224,225,242,2016-07-25,2016,2016-2026,Africa,2016 South Africa floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
225,225,226,243,2016-06-23,2016,2016-2026,Americas,2016 West Virginia flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
226,226,227,244,2016-06-09,2016,2016-2026,Africa,2016 Accra floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
227,227,228,245,2016-06-05,2016,2016-2026,Americas,2016 United Kingdom floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
228,228,229,248,2016-05-01,2016,2016-2026,Americas,2016 European floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
229,229,230,249,2016-03-10,2016,2016-2026,Americas,2016 São Paulo flood and mudslide,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
230,230,231,250,2016-02-01,2016,2016-2026,Americas,2016 Malaysian floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
231,231,232,251,2015-11-08,2015,2006-2015,Americas,November 2015 South Indian floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
232,232,233,252,2015-10-15,2015,2006-2015,Americas,Q27961030,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
233,233,234,253,2015-09-09,2015,2006-2015,Americas,2015 Kanto-Tohoku Flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
234,234,235,254,2015-07-27,2015,2006-2015,Americas,July 2015 Gujarat flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
235,235,236,256,2015-06-27,2015,2006-2015,Americas,2015 Philmont Scout Ranch flash flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
236,236,237,257,2015-06-23,2015,2006-2015,Americas,2015 Gujarat flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
237,237,238,258,2015-06-14,2015,2006-2015,Americas,2015 Tbilisi flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
238,238,239,259,2015-06-01,2015,2006-2015,Americas,2015 Louisiana floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
239,239,240,260,2015-03-24,2015,2006-2015,Americas,2015 northern Chile rainstorms,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
240,240,241,261,2015-03-04,2015,2006-2015,Africa,2015 Tanzania flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
241,241,242,262,2015-01-17,2015,2006-2015,Americas,2015 East Malaysian floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
242,242,243,263,2015-01-01,2015,2006-2015,Europe,Q20468830,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
243,243,244,264,2015-01-01,2015,2006-2015,Americas,2015 Kashechewan Flooding,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
244,244,245,265,2015-01-01,2015,2006-2015,Africa,2015 Southeast Africa floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
245,245,246,266,2015-01-01,2015,2006-2015,Americas,2015 Accra floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
246,246,247,267,2014-11-05,2014,2006-2015,Americas,2014 Cameron Highlands mud floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
247,247,248,268,2014-10-09,2014,2006-2015,Americas,Genoa 2014 flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
248,248,249,269,2014-08-04,2014,2006-2015,Americas,2014 Likely flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
249,249,250,270,2014-07-01,2014,2006-2015,Americas,2014 Assiniboine River flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
250,250,251,271,2014-06-19,2014,2006-2015,Americas,2014 Bulgarian floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
251,251,252,272,2014-05-13,2014,2006-2015,Americas,2014 Southeast Europe floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
252,252,253,273,2014-03-01,2014,2006-2015,Africa,2014 Southern Africa floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
253,253,254,274,2014-01-13,2014,2006-2015,Americas,Early 2014 Sabah floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
254,254,255,275,2014-01-01,2014,2006-2015,Americas,2014 Northern Ontario flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
255,255,256,276,2013-12-04,2013,2006-2015,Americas,Cyclone Xaver,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
256,256,257,277,2013-12-01,2013,2006-2015,Americas,Winter flooding of 2013–14 on the Somerset Levels,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
257,257,258,278,2013-11-17,2013,2006-2015,Americas,2013 Sardinia floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
258,258,259,279,2013-11-01,2013,2006-2015,Americas,Humanitarian response to Typhoon Haiyan,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
259,259,260,280,2013-10-03,2013,2006-2015,Americas,October 2013 North American storm complex,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
260,260,261,281,2013-09-11,2013,2006-2015,Americas,2013 Colorado floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
261,261,262,282,2013-08-10,2013,2006-2015,Europe,2013 China–Russia floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
262,262,263,283,2013-08-01,2013,2006-2015,Middle East,2013 Afghanistan–Pakistan floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
263,263,264,284,2013-08-01,2013,2006-2015,Americas,2013 Southeast Asian floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
264,264,265,285,2013-07-01,2013,2006-2015,Americas,2013 China flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
265,265,266,286,2013-06-20,2013,2006-2015,Americas,2013 Flooding in Niederweiler,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
266,266,267,287,2013-06-19,2013,2006-2015,Americas,2013 Alberta floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
267,267,268,288,2013-06-18,2013,2006-2015,Americas,2013 Pyrenees floods at Bastan,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
268,268,269,289,2013-06-01,2013,2006-2015,Americas,2013 North India floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
269,269,270,290,2013-06-01,2013,2006-2015,Americas,2013 Assam floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
270,270,271,291,2013-05-29,2013,2006-2015,Americas,2013 Vltava flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
271,271,272,292,2013-05-28,2013,2006-2015,Americas,2013 European floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
272,272,273,293,2013-04-02,2013,2006-2015,Americas,La Plata flooding in 2013,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
273,273,274,294,2013-04-01,2013,2006-2015,Americas,2013 Argentina floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
274,274,275,295,2013-01-15,2013,2006-2015,Americas,"Basque Country floods, January 2013",0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
275,275,276,296,2013-01-01,2013,2006-2015,Americas,1957 Valencia flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
276,276,277,297,2013-01-01,2013,2006-2015,Americas,2013 Sudan floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
277,277,278,298,2012-11-12,2012,2006-2015,Europe,Q3612680,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
278,278,279,299,2012-10-01,2012,2006-2015,Europe,2012 floods in Finland,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
279,279,280,300,2012-09-01,2012,2006-2015,Middle East,2012 Pakistan floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
280,280,281,301,2012-08-10,2012,2006-2015,Americas,Flooding in Yagoua in 2012,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
281,281,282,302,2012-08-10,2012,2006-2015,Americas,Flooding in Maga in 2012,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
282,282,283,303,2012-07-21,2012,2006-2015,Americas,July 2012 Beijing flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
283,283,284,304,2012-07-19,2012,2006-2015,Americas,2012 North Korean floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
284,284,285,305,2012-07-06,2012,2006-2015,Americas,2012 Krasnodar Krai floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
285,285,286,306,2012-05-01,2012,2006-2015,Middle East,2012 Romanian floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
286,286,287,307,2012-03-01,2012,2006-2015,Americas,March 2012 floods in Wagga Wagga,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
287,287,288,308,2012-02-06,2012,2006-2015,Americas,Q20497143,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
288,288,289,309,2012-01-01,2012,2006-2015,Americas,2012 Philippines flooding,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
289,289,290,310,2012-01-01,2012,2006-2015,Americas,2012 Great Britain and Ireland floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
290,290,291,311,2011-11-27,2011,2006-2015,Africa,2011 South Africa floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
291,291,292,312,2011-11-22,2011,2006-2015,Americas,Cyclone Berit,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
292,292,293,313,2011-11-04,2011,2006-2015,Americas,"Basque Country floods, November 2011",0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
293,293,294,314,2011-10-25,2011,2006-2015,Americas,Q3612684,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
294,294,295,315,2011-10-07,2011,2006-2015,Americas,Floods in Costa Rica,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
295,295,296,316,2011-10-01,2011,2006-2015,Europe,2011 European floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
296,296,297,317,2011-10-01,2011,2006-2015,Americas,2011 Southeast Asian floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
297,297,298,318,2011-08-11,2011,2006-2015,Americas,2011 Sindh floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
298,298,299,319,2011-08-01,2011,2006-2015,Americas,2011 Kohistan floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
299,299,300,320,2011-07-31,2011,2006-2015,Americas,2011 Thailand floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
300,300,301,321,2011-07-25,2011,2006-2015,Americas,2011 Seoul floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
301,301,302,322,2011-06-20,2011,2006-2015,Americas,2011 Mississippi River floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
302,302,303,323,2011-06-01,2011,2006-2015,Americas,2011 China floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
303,303,304,324,2011-05-21,2011,2006-2015,Americas,2011 Musselshell River flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
304,304,305,325,2011-04-01,2011,2006-2015,Americas,2011 Assiniboine River flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
305,305,306,326,2011-04-01,2011,2006-2015,Americas,2011 Colombia floods,0.5,1,0.85,1,0.5,1,0.5,1,0.5,1
306,306,307,327,2011-04-01,2011,2006-2015,Americas,2011 Red River flood,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
307,307,308,328,2011-04-01,2011,2006-2015,Americas,2011 Lake Champlain and Richelieu River floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
308,308,309,329,2011-03-01,2011,2006-2015,Americas,2011 Wollongong floods,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1
